lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMPIProxy.m0af42514fce2b441^87de3614fce2b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^2858"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMPIProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMPIProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419983.925836
e350419984.003420
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMTextNodeProxy.m921fed0ffce2b441^c2de0010fce2b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^2882"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMValidator.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419988.348895
e350419988.417741
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMValidator.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMValidator.m486a5914fce2b441^ccf16a14fce2b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDOMValidator.m0000000000000000^2866"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMValidator.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMValidator.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDataStream.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419986.951509
e350419987.031279
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDataStream.md9aff312fce2b441^04ac0913fce2b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDataStream.m0000000000000000^2858"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDataStream.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDataStream.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419981.429405
e350419981.521521
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDatabaseProxy.m08046e0dfce2b441^8c81850dfce2b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^2870"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDatabaseProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419981.424882
e350419981.519012
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDatabaseResultSetProxy.m23dc6c0dfce2b441^a9dc840dfce2b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^2906"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"
